path	mode	blob
src/shell/cli/config-hydration.ts	100644	563504a52db7d0ba896814e1443d8a91de128006
src/shell/cli/doctor.ts	100644	f76493fbac1a58ea0160b5c9fced778dd881ec22
src/shell/cli/draft/intent-to-tasks.ts	100644	7c588ad26c1bdd074001e318e6e3c0b7f529f658
src/shell/cli/enterprise-e3-audit-cert.ts	100644	dcb6564a171b2888a4a2bb0716f9b8360552109b
src/shell/cli/enterprise-e6-recovery-cert.ts	100644	380b7bbcb40aab4be8cb95aeae2e9ead15fa55d1
src/shell/cli/enterprise-secrets-leak-scan.ts	100644	739f29964aced0f2cce0bbf7703d59bb007c3219
src/shell/cli/entitlement-cache.ts	100644	76073cd87d64070019fed096d50344c2344141ba
src/shell/cli/entry-approval-preview.ts	100644	d34502915c3dc834c95731b23abc57033a569503
src/shell/cli/examples.ts	100644	bc13475006186b8a867e7e237d812c11a852e56b
src/shell/cli/execution-policy.ts	100644	5ec52f8a7413923cffd31aae92f8a14a006be56e
src/shell/cli/execution-summary.ts	100644	9131a91ce94073977692d398580d3be7798bbd8e
src/shell/cli/friction-report.ts	100644	7128bdfb9fe6276460139f1e9e347d2695667f04
src/shell/cli/ir-to-spec-fields.ts	100644	172b128f3fecf356fd29eed434857bbfa3883ad9
src/shell/cli/main.ts	100644	3e79db59c66dde3c52f9ac4733b58d5bd72de641
src/shell/cli/normalize-prompt-text.ts	100644	3072ae38ec88e454117b1353d886f39eafedb08e
src/shell/cli/ollama-probe.ts	100644	0328b893da8ef5faa7c89779dc380fa9333983b0
src/shell/cli/onboarding.ts	100644	95d53b7c829549154a02f6f103a03ca0114166bc
src/shell/cli/portal-projection-cert.ts	100644	183e31d7b689cf0b49307069b2ca40b793199981
src/shell/cli/provider-visibility.ts	100644	800c11941d8157f5de497696ae35132db740b81e
src/shell/cli/quickstart.ts	100644	41a5340c752df04543a97a52cdd2e58957580f79
src/shell/cli/reconstruct.ts	100644	4d1b97cd2f7e2965e7f0ce8f89f7f59bd1d89f8a
src/shell/cli/resolve-spec-path.ts	100644	05e8f6fd066d172a991f69ba63646e68bb7354f4
src/shell/cli/spec-nl-synth.ts	100644	4a0087589887a6792378fe614df56d4ccf126d63
src/shell/cli/spec-task-builder.ts	100644	62cc60e0c37e9589c3735fda0ff9db638e0a10e1
src/shell/cli/templates.ts	100644	7f7c691d294294699a60c02d5140fcfe01e41e75
src/shell/cli/timeline.ts	100644	f7a70a39e5cc6a7b7fb22475babd54cebd747a97
src/shell/cli/usage-events.ts	100644	7ddf3b9ead662eff024b29c82e6e9df42afe307f
src/shell/cli/usage-summary.ts	100644	998c7ff8e363676a05486287b6b44aa861706768
src/shell/cli/use-steady.ts	100644	c8bc7b0bbb338982c2e850967deeee0f5ddd99d8
src/shell/cli/workflow-inspect-target-tree.ts	100644	4fad4297ab42d2f63e058909bc551c0f60199262
src/shell/cli/workflow-inspect-task-to-ir.ts	100644	ccae6afce61b80b582eb3536cf823d8e283898fd
src/shell/cli/workflow-inspect.ts	100644	cdd9bac0e374131db8902fc3d0aff4cf46331b14
src/shell/cli/workflow-outcome-file.ts	100644	370847aa664f5fec2963456bf7a8c19943f35e76
src/shell/cli/workflow-resume-info.ts	100644	1290a9b163541819dfbe9abae3f91f1f662b5f61
src/shell/cli/workflow-spec-loader.ts	100644	7f72fc5cc7dc13570439ed1b68412b78217700a3
src/shell/cli/workflow-terminal.ts	100644	46da97126333bc9f4a15c6e20b7dc2d58b5b778e
src/shell/cursor-shell.ts	100644	f9a330402c4b84bbcc3dd15a23ace01883a3c7fb
src/shell/defaults.ts	100644	0b61a2454e525aee449d9f97b57af10f7ff674e4
src/shell/history-render.ts	100644	ac2647451a064e083c57e006de2cd1b88afec88d
src/shell/index.ts	100644	a984e4944510399731eda2c88f6f4757ccbc0bcf
src/shell/operator-surface.ts	100644	4f4b933ef1c1e5863011440d4b2ebaba64b1b944
src/shell/reconstruct-render.ts	100644	27393b12f90cf9ca357bee297621fae4badc7dd8
src/shell/render-escape.ts	100644	ba9379ac8f5583a4d1ca004e5aa146865474d21f
src/shell/render-surface-cli.ts	100644	43871407e1523c51b8e5d9a57e428376cb0d6ab7
src/shell/render.ts	100644	2434cc9bf3e597dc0aee26e4d52693984261faae
src/shell/repl-guide-presenter.ts	100644	0ad2ca1138d97de3ef4b1cdc7ba6def4ae4ab6a8
src/shell/timeline-render.ts	100644	4dc47fc7af810ce8a92651a1bfcd582f585efb37
src/shell/tui/app.tsx	100644	a45db29f7b4a937932dca63c3ca73a49bbb67cc8
src/shell/tui/components/BlockedReasonPanel.tsx	100644	ff709265bd689981dd049ce8c6d7e90618b09a7a
src/shell/tui/components/ConsensusPanel.tsx	100644	e8c8b7a5f476316f383477c054e9e841031da06f
src/shell/tui/components/StepList.tsx	100644	e0103332d7ba04939319693ae6ae29dd3c42f728
src/shell/tui/components/SystemWillPanel.tsx	100644	e748df3f12bc3b2690f81b9414869805d0247da7
src/shell/tui/components/WorkflowView.tsx	100644	20b67251c255cb908ad6bae6146d603d106a863a
src/shell/tui/context-first/probe-workspace-context.ts	100644	87a06aa8706ab852426a5ebb4a04fba73de92abb
src/shell/tui/context-first/types.ts	100644	822d10f537726cebefb38f7feecbc6c8b2e92512
src/shell/tui/hooks/useWorkflowState.ts	100644	f5a7a8b0bc37e4fd73e59ca687eeb0d81e4b31da
src/shell/tui/index.ts	100644	5548ba9c43281fd77f1ee82ca05db7c0dc74530e
src/shell/tui/state-bridge.ts	100644	eed37ff5d434287d441f7d90ba7e08298f51b5f7
src/shell/tui/types.ts	100644	094358868b2ff136dcf389ec537f882cf4a1d4df
src/shell/types.ts	100644	4c1010b265203dfa7eeb6a0725e943effaf4b8bd
src/shell/workflow-defaults.ts	100644	193d22fa9e793fe5325243a27ae3976a59b9766f
src/shell/workflow-render.ts	100644	1df693c9ad74c427dd1f6f47336e9a335aaf351a
src/shell/workflow-shell.ts	100644	8503037dd4ff1b37271999bea7c1da5509aada28
src/skills/audit.ts	100644	1cc65f7c07e7e58fb5fc01e5bf43904b9983477a
src/skills/concrete-suggestions.ts	100644	dd41d202752021f7c2d6f64230d28ff90a65011e
src/skills/invocation.ts	100644	36f219d8902e284503bcf8ed91a93cd3962b08fd
src/skills/loader.ts	100644	e86aceabb2b8ca3d9e05563e267d20a6a7fd9ab9
src/skills/local-recovery-adapter.ts	100644	3322eb572dc4cd41ccd47119e756017f1e309980
src/skills/local-workflow-draft-adapter.ts	100644	5e7f55601f31fb11a95beeb98c72c0197ace8a06
src/skills/parser.ts	100644	ce668113054951243cb72d6e0f192a243c610850
src/skills/registry.ts	100644	3369e0859b7f0d3ee268a23470106153a81da64d
src/skills/types.ts	100644	f4039928215dfefcd4f43b8cb93af77f8b93a4ea
src/skills/validator.ts	100644	155cd86179ec752f41e2216cb915ed17e4c90bae
src/source-control/github-app-auth.ts	100644	694d57e858e2066fdafed992f25a59878f83ed56
src/source-control/gitlab-reality-probe.ts	100644	1b54fa0717007fd3729fb2e82db705bb70d18037
src/source-control/index.ts	100644	1b8e6da3f10e629f905f160d35992c3cc6ad5e8c
src/source-control/provider.ts	100644	b0a7ea79a57efcefde1a4dbf9092952ad47fe2f4
src/source-control/providers/github.ts	100644	0ff6debf8458b46b415b337394bd5f3ad1f7b42d
src/source-control/providers/gitlab.ts	100644	c67a854917f79bbf46eb4f5ffc73e130bc8e2159
src/source-control/scm-executor.ts	100644	9f55b5a460479e3a2d9753d4c4846d86455ae3a9
src/source-control/scm-reality-core.ts	100644	95e34f0d1a7c8182dec9aea6e8e66b2f66605fee
src/source-control/scm-reality-probe.ts	100644	59db9964b81f5813e0c141963fe1232224fe4803
src/source-control/scm-source-of-record.ts	100644	b54b633f10327632f7a061ec7b617a04c4655071
src/types/execution.ts	100644	c2ca9419af14b29f785f9ab91e75cddcd5bcf0a2
src/ucp/chain-verification.ts	100644	e9d90ec893be7fd8f8da50252cd50a10d0b4ba52
src/ucp/ensure-intent-root.ts	100644	5613c9261f3fcfc8f44ed668513deb426cc5d4bc
src/ucp/envelope.ts	100644	9d15c2dbb4958c86cb4f05b80b7aac247c34e939
src/ucp/hashes.ts	100644	6cdf6f4aacf97966e66e1914c959bd0a773e7972
src/ucp/mappers/map-artifact.ts	100644	8072a0e08c041f34a98631b12766bf5138db3b21
src/ucp/mappers/map-change-interpretation.ts	100644	dd97f1ae44c282ed00f4ed8fb28946fae5fb7011
src/ucp/mappers/map-completion.ts	100644	86ec9e3eb8e98b3a6a1f0a55daf45a12afd9b166
src/ucp/mappers/map-context.ts	100644	74bf84b319965b50c1139adb0ef4694d7c960c10
src/ucp/mappers/map-debug-trace.ts	100644	fcaa0077b5f052eade07fd71e66705c89a8b2fac
src/ucp/mappers/map-disambiguation.ts	100644	729e2d4e039865b3fc99fbd333161baede9d6bbd
src/ucp/mappers/map-execution-trace.ts	100644	64becf480d94370e536dfd7ecd9edd1e2473f894
src/ucp/mappers/map-intent-interpretation.ts	100644	565346e16aa4e3e909a7621d8bb7a65086dd5d5e
src/ucp/mappers/map-intent.ts	100644	c73cc598336ab5157b37bdd9134e253ce0bdbb40
src/ucp/mappers/map-json-op-command.ts	100644	64e7bae4bda6357c78ee12ca7108bf14ff7e0d04
src/ucp/mappers/map-prv.ts	100644	af68230a8c394ca30bbfce0f0089bbbf57a5749b
src/ucp/mappers/map-reminder-execution.ts	100644	75f85d68e93d248b8049d7c01c5b82af5e680387
src/ucp/mappers/map-replay-report.ts	100644	2ed70657a86a3f15c81104f657d29ef095baf728
src/ucp/mappers/map-response.ts	100644	65f1b4c28af32e1cb620914c59fffe58fc070e0a
src/ucp/mappers/map-safety.ts	100644	b1fad7bc75d4555140cdf0d99491ad843ddb2142
src/ucp/mappers/map-workflow-execution-result.ts	100644	afc0780d5030981d2c5c08dfdd1d3ba47c81e152
src/ucp/persistence/index.ts	100644	f5b06717ec83eddd46eaa5c20b05547d20ef8c26
src/ucp/persistence/query.ts	100644	6ea55b0525839c5f91ebc8a39cc8b5150540dfdc
src/ucp/persistence/reader.ts	100644	2d69156401bef3dc7c4f535a4b8904c09c0aee29
src/ucp/persistence/store.ts	100644	8c711a5733af708c63d566af4186b470d228b096
src/ucp/persistence/write.ts	100644	4a8d8cd71ad0947315f2ce55ca9d97a9e7544f74
src/ucp/projection.ts	100644	d95dc9261b07c0eee2c6b2e71c26d484b869c8b8
src/ucp/types.ts	100644	515dfad691f6e4cf6c7ecda46f4528679fbf950b
src/understand/completion/completion.ts	100644	449708e23de6e861626b305867fc5c704da0c818
src/understand/completion/rules.ts	100644	99d79a81abeb7e67c910e85474b8f4aa89aa86ce
src/understand/completion/types.ts	100644	aa4d691ba5ddf1d8372217069ff2a95a3f77c59e
src/understand/context/context-alignment.ts	100644	311e218fdbba41412870856e6aa439741dc2f8f4
src/understand/context/types.ts	100644	510ed1e380c0bee976c2c32254d1fb1147e724cc
src/understand/disambiguation/detectors/missing-context.detector.ts	100644	adc52f34e03eac96097bd0f5ec5637cebe11e3d1
src/understand/disambiguation/detectors/overloaded-term.detector.ts	100644	f9669ad4e6d11dbe546273c2f975ec062d682fcb
src/understand/disambiguation/detectors/typo-adjacent.detector.ts	100644	b213bf4ef64c61179d14f373434a819a5cb0ee9a
src/understand/disambiguation/registry.ts	100644	b9e0c5991b8cd0ae26010ba55ff5fb30e720c98c
src/understand/disambiguation/types.ts	100644	364a5c2ecbf65f834f11ee1328c6c4000f8fcb16
src/understand/gap-clarify/index.ts	100644	f2b83172681a436abb29697c466454c51985a5a2
src/understand/gap-clarify/model-context.ts	100644	c9128135e1aeb1b80b7f18063744586e3052611d
src/understand/gap-clarify/proposer.ts	100644	d512c14ad0201b205919f3e3aa634a65d6aff2c1
src/understand/goal-isolation/index.ts	100644	43f1f6d79fbdb55151f9994890ed20101b5fe665
src/understand/goal-isolation/proposer.ts	100644	7cf7d3be4804e5d9b5e7a6d864edf2204a65e851
src/understand/goal-isolation/types.ts	100644	2cc54fb616dd99b9d93fa9f8dfb8d16bb0682171
src/understand/intent-draft/index.ts	100644	3dbd6dd22843e10c09245b35c603b9c213b9d864
src/understand/intent-draft/proposer.ts	100644	758541b635ba2800b606d28182f522f58332981c
src/understand/intent-interpretation/intent-interpretation.ts	100644	b190a746f0abeed0fc7173c34847b582177ac286
src/understand/intent-interpretation/interpreters/color-intent.interpreter.ts	100644	44b494875200f4954ff94089af6af1cd0b1e5d5e
src/understand/intent-interpretation/interpreters/config-intent.interpreter.ts	100644	869f91a0484ec6b5fa621bac082915d2fcdeab8e
src/understand/intent-interpretation/interpreters/text-intent.interpreter.ts	100644	3c253e9d48d4f5df7d6542d3867550fa6226811a
src/understand/intent-interpretation/interpreters/workflow-intent.interpreter.ts	100644	064fcc4e96f5531b55dfc50ef6c840f5f87f46c6
src/understand/intent-interpretation/registry.ts	100644	6d32505a4ee2c2f6428bdba1a9cb88ad66c4152f
src/understand/intent-interpretation/types.ts	100644	1fb4856320f79ca8f68e5e80947dce364c2a563f
src/understand/interpretation/attribution.ts	100644	b114b3a981c668b17cadd359f6b26f1ccb611313
src/understand/interpretation/intent.ts	100644	0a03625688647161e12e4740ae0431d28b33cf7d
src/understand/interpretation/interpretation.ts	100644	7bf4f84ffa155d0b4a5d59953b0c3dc32606f992
src/understand/interpretation/parser.ts	100644	4542aa5448e4e7f0fc792c5deb74d9835585364e
src/understand/interpretation/rules.ts	100644	2e41e44ed2fdb06307091894d94a7136d11cb40d
src/understand/interpretation/types.ts	100644	a8e68486bc785115726fbc2f48936d78b506056a
src/understand/shared/types.ts	100644	cec2e536a799d4e5168ab0c13d3e2fcac3706aca
src/understand/silent-guidance/index.ts	100644	bb9f13ec68925520a6ce1fce079e5c0f2e3f57c7
src/understand/silent-guidance/selector.ts	100644	a174c8059c132465e67703cca58c851fcbaf9bd5
src/understand/silent-guidance/templates.ts	100644	26024946ab48d9af9d6be70dd46f7020cd1560ee
src/understand/silent-guidance/types.ts	100644	d6c22e6e892d4aeb9e2d927b451f5476c0b9b3e4
src/understand/turn-effect/index.ts	100644	adba113c82350c1c7bdf90d94c1e9fa93e33fe93
src/understand/turn-effect/proposer.ts	100644	382d8037bb9fad8705151d952d43816ca84eae09
src/utils/credentials.ts	100644	4544f07801c6e74f7ae07b0124b74e331020556c
src/workflow/business-intent-routing.ts	100644	64b407fcc9bba28d978f686699a460a3316ffd1d
src/workflow/clarify-surface.ts	100644	8e06729d416b872afaa658c7ccce071da21366b0
src/workflow/claude-effect-boundary.ts	100644	5303737d25a65c1adebf7a0f3d95c87d5c31d021
src/workflow/coordinator-legacy.ts	100644	ae527bf0ac514108822dfebcb87b849c4bdf4d4e
src/workflow/coordinator.ts	100644	84938779646222ce1c8c19eb320c69f0876f61dd
src/workflow/cross-surface-parity.ts	100644	8b59b3e5e429e315e8d43fb7e0df71f771c51492
src/workflow/cursor-effect-boundary.ts	100644	84dcc5944bc4bd9587a7e91ceeb935d186a84d95
src/workflow/effect-closure.ts	100644	2fba2eda03386f1c60236fd3087c94b38dc5d3b5
src/workflow/effect-decision.ts	100644	3926f5c7b0253f9355998af4a656e542792348ee
src/workflow/execution-instance.ts	100644	cf46f270db239fcb1e152c288dbe4a9c402a7ac9
src/workflow/fs-effect-boundary.ts	100644	795b080ae5396d9439b88cc6c3dddd687f93cd11
src/workflow/index.ts	100644	2df051668c66186174eb04fba6571e5e38fc5267
src/workflow/isolated-intent.ts	100644	40dcd8260c6986bb279a2267ba12e0428b9d6d07
src/workflow/outcome-verification.ts	100644	00d526c0c9b0b401d4dc7880b5aa3569e9b2ac7c
src/workflow/persist-outcome-verification.ts	100644	30f5ac7db8bbd29db882a237b4e89188366fc423
src/workflow/planning-review-spec.ts	100644	422816bda6e0643a301541eebb1acedaee395525
src/workflow/reflect-intent.ts	100644	20969a4c8f7c8a22f5ba0baef2d964942b484229
src/workflow/resume-token-builder.ts	100644	c99e7a2a65ab8cf10625794439cc6cc3cabd15fd
src/workflow/resume-token-io.ts	100644	38525cb561d7f84f88087dc867a6b93cd549abd8
src/workflow/resume-token-types.ts	100644	d526a52c4387d3777bf53b282da505115bd81d2b
src/workflow/resume-token-validator.ts	100644	a173fa0bb9db0178ef765d2baf3dab324c598961
src/workflow/resume-verifier-types.ts	100644	63e689ea96540a7ac74aa008b6a0bdb6d86f8e6f
src/workflow/resume-verifier.ts	100644	b4756be4ef722afe29e648a7ac3ec30feb6b73a0
src/workflow/route-to-surface.ts	100644	b4c43c05df6c33bf6df415971e54f3013e57c72a
src/workflow/routing-surface-derive.ts	100644	a36d81ded138a4bae6e5975c5a4bca5fb38405e3
src/workflow/routing-surface.ts	100644	a71e0538ce31ca1cbe0272089ff6f5d0da9ce534
src/workflow/session-outcome-observation.ts	100644	bc579b36486cd5f1f227bd644dbe85224cd5f7d6
src/workflow/spec-hash.ts	100644	cad0c35e4b6cc43e8774e281dfd86aae430e1cff
src/workflow/spec-safety-gate.ts	100644	9d9e9caa82af3493d0da2a8b2df053763556edaa
src/workflow/team-policy-pack.ts	100644	477d5c4c42323b110e97d453fc1c1bd5c5d625a2
src/workflow/types.ts	100644	49386098b9a526cdd6009e55adc94be764942750
src/workflow/work-plan-generator.ts	100644	faf25e841b0d35e0d3643850ae313ee5f251464f
src/workflow/work-plan-templates.ts	100644	27b5236166fe9be80ee64d0d45d50dd9fc524e7a
src/workflow/work-plan-types.ts	100644	aecc227007a2d855b394938d59cca68cd5781124
src/workspace-context/probe.ts	100644	0bf378650faf93fe33078c63f7a3fa482ee4ff95
src/workspace-context/types.ts	100644	615401df91074171f7df4627a7122ce9c99b27f8
tsconfig.build.json	100644	7a21bccf3d2931c3d229f50d322af2b010f19d80
tsconfig.json	100644	5b80c9c66bc9a59931e45cafb3ece58c29784223
ui/.gitignore	100644	7a9d1bcab2765f6e540992c8c510847a67074bac
ui/.npmignore	100644	0eff92e71006396d0c592fbc6bc87a2486119073
ui/README.md	100644	7dbf7ebf3b2a3d84ad526bc47810d1d211331b8b
ui/eslint.config.js	100644	5e6b472f583e34a1cca751440d4f241495475723
ui/index.html	100644	5a1e1d78bdedb20ff64352bccad484cfc16fe6a2
ui/launch.bat	100644	9407702444efcf2fc22e9d13ed32846326a8645b
ui/package-lock.json	100644	7f7d8b0542a3f692fe47f87dc00aa0066694f343
ui/package.json	100644	ae96b076f8434b2d72e45edc884cf8436275dc05
ui/public/ai.txt	100644	9ea3aba38f970770879cc65bfcd97d931bcb8a48
ui/public/apple-icon.png	100644	7323f7a0e17457b55c9213b572fa692017a4e0ef
ui/public/favicon-16.png	100644	485b91c19f8a960ca7b5d406fe9410b36923af30
ui/public/favicon-32.png	100644	696361fcd1c45869c1f41799edd344be3cd03471
ui/public/favicon.svg	100644	5efb491927d08e90095a88d9c9c84670fe00ba86
ui/public/icon-192.png	100644	4dea2a077188c48e30dd7c6112e3d4d3da693838
ui/public/icon-512.png	100644	823435e4ee8cb681b392f31d2440d465a87fb58f
ui/public/icon.png	100644	1657b5f0f7cc8cc0e3808dd2053c2a7ca7379f74
ui/public/icons.svg	100644	e9522193d9f796a9748e9ad8c952a5df73c87db9
ui/public/robots.txt	100644	9c92e7d427a4dc8f1c4ebde70520e0f7f2e934bd
ui/src/App.css	100644	f90339d8f765fa2c69d9a341959a8ddb9fff5720
ui/src/App.tsx	100644	6dcfe2eeca9c164d1c24b35df9d61b36433f6bc7
ui/src/adapters/history.ts	100644	158f30835ddbfc263c790b806aaae8f7cd2a6bfa
ui/src/adapters/shell-frame.ts	100644	8bed40e6e87400c2281b1f19c0f4b05703097ca6
ui/src/api/client.ts	100644	e9e55583e5ee8fe96bb4fd4182bc7e4317be19cc
ui/src/api/governed.ts	100644	394264746349a4acb4916f657ffe4ef04ddaddda
ui/src/api/types.ts	100644	f92eb4c0c589ff3e9812cf06cc3a4553e259c10a
ui/src/assets/hero.png	100644	cc51a3d20ad4bc961b596a6adfd686685cd84bb0
ui/src/assets/react.svg	100644	6c87de9bb3358469122cc991d5cf578927246184
ui/src/assets/vite.svg	100644	5101b674df391399da71c767aa5c976426c9dc7a
ui/src/components/execution/ExecutionPanel.tsx	100644	f8f583b20f1ef28bdb967736a5d8ff4123edf1aa
ui/src/components/execution/ExecutionStepCard.tsx	100644	fb26c4c5d7979e5a5f94453af07e3c68b6e00c94
ui/src/components/execution/SessionTimeline.tsx	100644	ca256835a665aab5cddecedfe6e9365dbc9116c5
ui/src/components/frames/ApprovalFrame.tsx	100644	b053a91195b9c7fed8fd33a9b19eeb284d8ecd23
ui/src/components/frames/ClarifyFrame.tsx	100644	0a09ee68c33067e4a85c9783966cb82b53c04a40
ui/src/components/frames/FailureFrame.tsx	100644	883c34de38c175e207aa7393f25ea36c505cad88
ui/src/components/frames/FrictionReportModal.tsx	100644	464c69e150dd91aef218cc3a523761338efcc807
ui/src/components/frames/ReviewingFrame.tsx	100644	36e150e379b686a7f05fa18d1c3ece393169b5e8
ui/src/components/frames/SafetyBlockFrame.tsx	100644	2426a8ac54911d3f5a33076ed7d46be27509617b
ui/src/components/frames/ScopeClarificationFrame.tsx	100644	2a94bfcae5e494a9d2a3a0234983bc710dff6703
ui/src/components/frames/TerminalFrame.tsx	100644	eee3083d5ee01470ce792b1ebcf98988b9d52872
ui/src/components/runs/RunRow.tsx	100644	c12de39c6ed78b6269434d9906e6c5ce7c6b055a
ui/src/components/runs/RunStatusChecks.tsx	100644	144c7f31fa4a3599daa5bc1e63609f064cc00660
ui/src/components/runs/RunStepRow.tsx	100644	4f09934b5880bc4f6260d4aac80df88412bccfcf
ui/src/components/shell/AppShell.tsx	100644	c581c14d8237658b8ac2a29d36fb49b6c88b180c
ui/src/components/shell/CommandPalette.tsx	100644	a5710577c76fc917b7c6990fed59fe4132cb2b2a
ui/src/components/shell/Sidebar.tsx	100644	a844db3c89d88e47765c436b1c061d117ee8b715
ui/src/components/shell/StatusBar.tsx	100644	c36537ece8c1b8cf004b5e168c59a63b8e19ba9c
ui/src/components/shell/TopBar.tsx	100644	99f2e74f1f473233c23aee3d4bef7d49a560e296
ui/src/components/ui/Badge.tsx	100644	093515ac9a39380861ad319553ebc893aaaa7ef9
ui/src/components/ui/BrandMark.tsx	100644	9df4d3f389f90cf417808cf7513827eac515c7f9
ui/src/components/ui/Button.tsx	100644	b33fcde34500d07702bcae8dee1f4e1d560c839d
ui/src/components/ui/Card.tsx	100644	428835e1c40bef9aff355b23941b480a118d6607
ui/src/components/ui/DiffView.tsx	100644	fa50f4199a099c3cdc29506299566d0c9302ed74
ui/src/components/ui/EmptyState.tsx	100644	e329a0b96fce67418a3f7c966b108fa8a3b55f14
ui/src/components/ui/ErrorState.tsx	100644	4ca76982a6678c7481e31e1c8581b145627695ca
ui/src/components/ui/InfoTooltip.tsx	100644	ad809d34426df9f132930c6955ba376ee27a9c45
ui/src/components/ui/LoadingSpinner.tsx	100644	5bf5be90bf2e6fe9424de0720b49deb6e15bc3ce
ui/src/components/ui/LoadingState.tsx	100644	14b5ea676dc6a8dd11107b5f5857d8834f461f0d
ui/src/components/ui/Timeline.tsx	100644	02306a7a39a415eae7250503a1ddba0050708e08
ui/src/components/workflow/WorkflowBuilder.tsx	100644	217209d156d2923f7f5b86983acf65ea72e4a645
ui/src/components/workflow/WorkflowFramePanel.tsx	100644	5bf5e1613fb37431eeb16630963373bf66979002
ui/src/components/workflow/WorkflowHeader.tsx	100644	b0e55162fc35e12c89302062c1bf2fbc51dcfbf6
ui/src/components/workflow/WorkflowTaskSidebar.tsx	100644	23f2a4059e0eaad791460606cd43fd49f28bb177
ui/src/components/workflow/renderSurfaceWeb.tsx	100644	f773adc6365106a94180cedad7b0900d72abe8bb
ui/src/data/templates.ts	100644	e1704ef9865a97b82cc9175182ab8be5ea040993
ui/src/executor/components/ApplyFixAuthorityBanner.tsx	100644	f6e04a86f1c7d9c970fd583f04b4d478c7151de8
ui/src/executor/components/ApplyFixEmptyState.tsx	100644	54ace8d887ab62419de0ba0a88dd48fc2084c693
ui/src/executor/components/ApplyFixErrorState.tsx	100644	13a52c363925a147b9ec7f4719ef582bfd596288
ui/src/executor/components/ApplyFixExplanation.tsx	100644	9786ab9e8807ee1e56e562e359c5e6adaa747f67
ui/src/executor/components/ApplyFixHeader.tsx	100644	2c1ca5da4fbd03dbae16dc3c4b5efb6138a9efd7
ui/src/executor/components/ApplyFixLineage.tsx	100644	b7fc08daba3a1ef83fbbd7fe59b9b2681dd29926
ui/src/executor/components/ApplyFixNextStep.tsx	100644	fbfaada65052313b18f5764ba812ebd58f1226e3
ui/src/executor/components/ApplyFixPreview.tsx	100644	076927c4d83e36a510ee07b2092fcc9edebe245b
ui/src/executor/components/ApplyFixSkeleton.tsx	100644	e87e7d8523ba9b9bfef979e72b267c66ca4d913e
ui/src/executor/components/CopyableId.tsx	100644	d582ee060dff570d8a32e453e932d999e7408204
ui/src/executor/components/CorrelatedTrustView.tsx	100644	dee97079fb748dfb72f43f0c54bcf28dd94f64ef
ui/src/executor/components/CorrelationSignalCard.tsx	100644	66e01ee9b79c8d17c6f7d6faf8deb022e61753a9
ui/src/executor/components/DecisionHistoryView.tsx	100644	678e65d98b354bcae9976985449fe6dc8c55d834
ui/src/executor/components/DecisionStageRow.tsx	100644	fd3c332e39a5301167eb6ba8a32f1a116a3c975e
ui/src/executor/components/DiagnosticSignalCard.tsx	100644	c252c70b1eec1e1a9a4e7c0a3ee6c929fe0b668c
ui/src/executor/components/ExecutionDiagnosticsView.tsx	100644	425b6cc3aee9606d4bb177c3c835e62e6406cb64
ui/src/executor/components/ExecutionExplainabilityView.tsx	100644	4e11fff78ef53a497ae88215bf2e27725ad05696
ui/src/executor/components/ExecutionGovernanceView.tsx	100644	e6952e5170a7fe284f8fb696d2889e2e959f08fc
ui/src/executor/components/ExecutionSummaryRow.tsx	100644	53f690502fda9743483fe93cc5f8fca57cda94b5
ui/src/executor/components/ExecutionTimelineView.tsx	100644	5b516b22d84ad9ea57c7574fddca9833708832fc
ui/src/executor/components/ExecutionTraceView.tsx	100644	0c34ad720f329457c90da04764d031e84ebf2856
ui/src/executor/components/GovernanceSignalCard.tsx	100644	76d88e97075736699daad5451b8052ebf9e27805
ui/src/executor/components/MutationAuthorizationState.tsx	100644	7edced52460351993421e5be08b50749a5977ab7
ui/src/executor/components/MutationIntentPanel.tsx	100644	6ed01ea279248a7baff1e0f104b1fa34806a4684
ui/src/executor/components/RecentExecutionsView.tsx	100644	ad1cbf6159a530c7f19336ea266c074c5ded9b91
ui/src/executor/components/ReplayExecutionCtaPanel.tsx	100644	57951f9982335bac718f64cd1645a403c47f5285
ui/src/executor/components/ReplayExecutionHistoryView.tsx	100644	7ef1d941b34fd03dd28cac133da80b4619aa420f
ui/src/executor/components/ReplayInspectionSection.tsx	100644	aac8dcd55746ce82ed010cb585463520d3a4bb11
ui/src/executor/components/ReplayInspectionView.tsx	100644	efa347b1cd26e0cd8a181007ac2df04ac929ff74
ui/src/executor/components/ReplaySandboxView.tsx	100644	02663d7e19c56e4398d67a7b4a6752b28413663b
ui/src/executor/components/TimelineTrustEventCard.tsx	100644	b84f86eb258e59f2180dd2957e3ff3ea0a3710f4
ui/src/executor/components/TimelineTrustSurfaceView.tsx	100644	fb3e272ae7dd18c25da19055785a7cfeb4fa8f64
ui/src/executor/components/WorkerExecutionStatus.tsx	100644	d112cc80d1b6ea55886445d7ef416932e72ed36e
ui/src/executor/components/WorkerExecutionTimeline.tsx	100644	fcc2ae2b9a80d24dfdec6c3da89be102e188ea7a
ui/src/executor/components/WorkflowHealthSignalCard.tsx	100644	a42a6aac0ed694f220fbdc8050a9f2b4e0218e6b
ui/src/executor/components/WorkflowHealthView.tsx	100644	b4062615a6eb3c64263f432e6ed7664a7390d17f
